Registering yesod-auth-1.3.4.3...
ys64\home\smills\Hask\bunnyluv\.cabal-sandbox\x86_64-windows-ghc-7.8.3\yesod-auth-1.3.4.3
PasswordStore.hs, dist\dist-sandbox-abbcc9d7\build\Yesod\PasswordStore.o )

Yesod\PasswordStore.hs:166:32: Warning:
    Defaulting the following constraint(s) to type `Integer'
Loading package byteable-0.1.1 ... linking ... done.
Loading package data-default-class-0.0.1 ... linking ... done.
Loading package data-default-instances-base-0.0.1 ... linking ... done.
Loading package data-default-instances-containers-0.0.1 ... linking ... done.
Loading package data-default-instances-dlist-0.0.1 ... linking ... done.
Loading package data-default-instances-old-locale-0.0.1 ... linking ... done.
Loading package data-default-0.5.3 ... linking ... done.
Loading package email-validate-2.0.1 ... linking ... done.
Loading package filepath-1.3.0.2 ... linking ... done.
Loading package directory-1.2.1.0 ... linking ... done.
Loading package exceptions-0.6.1 ... linking ... done.
Loading package parsec-3.1.5 ... linking ... done.
Loading package process-1.2.0.0 ... linking ... done.
Loading package system-filepath-0.4.12 ... linking ... done.
Loading package system-fileio-0.3.14 ... linking ... done.
Loading package shakespeare-2.0.1 ... linking ... done.
Loading package hamlet-1.2.0 ... linking ... done.
Loading package network-uri-2.6.0.0 ... linking ... done.
Loading package base64-bytestring-1.0.0.1 ... linking ... done.
Loading package transformers-base-0.4.2 ... linking ... done.
Loading package monad-control-0.3.3.0 ... linking ... done.
Loading package lifted-base-0.2.3.0 ... linking ... done.
Loading package mmorph-1.0.3 ... linking ... done.
Loading package resourcet-1.1.2.2 ... linking ... done.
Loading package nats-0.2 ... linking ... done.
Loading package semigroups-0.15.1 ... linking ... done.
Loading package void-0.6.1 ... linking ... done.
Loading package conduit-1.1.6 ... linking ... done.
Loading package network-2.5.0.0 ... linking ... done.
Loading package random-1.0.1.1 ... linking ... done.
Loading package zlib-0.5.4.1 ... linking ... done.
Loading package streaming-commons-0.1.3.1 ... linking ... done.
Loading package conduit-extra-1.1.1 ... linking ... done.
Loading package fast-logger-2.1.5 ... linking ... done.
Loading package monad-loops-0.4.2.1 ... linking ... done.
Loading package stm-2.4.3 ... linking ... done.
Loading package stm-chans-3.0.0.2 ... linking ... done.
Loading package monad-logger-0.3.7 ... linking ... done.
Loading package path-pieces-0.1.4 ... linking ... done.
Loading package resource-pool-0.2.3.0 ... linking ... done.
Loading package silently-1.2.4.1 ... linking ... done.
Loading package persistent-1.3.1.1 ... linking ... done.
Loading package shakespeare-css-1.1.0 ... linking ... done.
Loading package shakespeare-js-1.3.0 ... linking ... done.
Loading package case-insensitive-1.2.0.0 ... linking ... done.
Loading package http-types-0.8.5 ... linking ... done.
Loading package vault-0.3.0.3 ... linking ... done.
Loading package wai-3.0.0.2 ... linking ... done.
Loading package css-text-0.1.2.1 ... linking ... done.
Loading package tagsoup-0.13.1 ... linking ... done.
Loading package utf8-string-0.3.8 ... linking ... done.
Loading package xss-sanitize-0.3.5.2 ... linking ... done.
Loading package attoparsec-conduit-1.1.0 ... linking ... done.
Loading package cereal-0.4.0.1 ... linking ... done.
Loading package securemem-0.1.3 ... linking ... done.
Loading package crypto-cipher-types-0.0.9 ... linking ... done.
Loading package cipher-aes-0.2.8 ... linking ... done.
Loading package crypto-random-0.0.7 ... linking ... done.
Loading package cprng-aes-0.5.2 ... linking ... done.
Loading package entropy-0.3.2 ... linking ... done.
Loading package tagged-0.7.2 ... linking ... done.
Loading package crypto-api-0.13 ... linking ... done.
Loading package skein-1.0.9 ... linking ... done.
Loading package clientsession-0.9.0.3 ... linking ... done.
Loading package cookie-0.4.1.1 ... linking ... done.
Loading package safe-0.3.7 ... linking ... done.
Loading package shakespeare-i18n-1.1.0 ... linking ... done.
Loading package unix-compat-0.4.1.3 ... linking ... done.
Loading package ansi-terminal-0.6.1.1 ... linking ... done.
Loading package stringsearch-0.3.6.5 ... linking ... done.
Loading package byteorder-1.0.4 ... linking ... done.
Loading package wai-logger-2.1.1 ... linking ... done.
Loading package word8-0.0.4 ... linking ... done.
Loading package wai-extra-3.0.1 ... linking ... done.
Loading package simple-sendfile-0.2.15 ... linking ... done.
Loading package warp-3.0.0.4 ... linking ... done.
Loading package yesod-routes-1.2.0.6 ... linking ... done.
Loading package yesod-core-1.2.17 ... linking ... done.
Loading package persistent-template-1.3.1.4 ... linking ... done.
Loading package yesod-persistent-1.2.3 ... linking ... done.
Loading package yesod-form-1.3.15.2 ... linking ... done.
Loading package mime-mail-0.4.5.2 ... linking ... done.
Loading package file-embed-0.0.7 ... linking ... done.
Loading package binary-0.7.1.0 ... linking ... done.
Loading package base16-bytestring-0.1.1.6 ... linking ... done.
Loading package mime-types-0.1.0.4 ... linking ... done.
Loading package publicsuffixlist-0.1 ... linking ... done.
Loading package http-client-0.3.4 ... linking ... done.
Loading package socks-0.5.4 ... linking ... done.
Loading package asn1-types-0.2.3 ... linking ... done.
Loading package asn1-encoding-0.8.1.3 ... linking ... done.
Loading package cipher-des-0.0.6 ... linking ... done.
Loading package cipher-rc4-0.1.4 ... linking ... done.
Loading package crypto-numbers-0.2.3 ... linking ... done.
Loading package crypto-pubkey-types-0.4.2.2 ... linking ... done.
Loading package cryptohash-0.11.6 ... linking ... done.
Loading package crypto-pubkey-0.2.4 ... linking ... done.
Loading package asn1-parse-0.8.1 ... linking ... done.
Loading package pem-0.2.2 ... linking ... done.
Loading package x509-1.4.11 ... linking ... done.
Loading package x509-store-1.4.4 ... linking ... done.
Loading package x509-validation-1.5.0 ... linking ... done.
Loading package tls-1.2.8 ... linking ... done.
Loading package x509-system-1.4.5 ... linking ... done.
Loading package connection-0.2.1 ... linking ... done.
Loading package http-client-tls-0.2.1.2 ... linking ... done.
Loading package http-conduit-2.1.2.3 ... linking ... done.
Loading package blaze-builder-conduit-1.1.0 ... linking ... done.
Loading package xml-types-0.3.4 ... linking ... done.
Loading package xml-conduit-1.2.1 ... linking ... done.
Loading package tagstream-conduit-0.5.5.1 ... linking ... done.
Loading package authenticate-1.3.2.8 ... linking ... done.
[ 4 of 11] Compiling Yesod.Auth       ( Yesod\Auth.hs, dist\dist-sandbox-abbcc9d7\build\Yesod\Auth.o )

Yesod\Auth.hs:348:18: Warning:
    This binding for `json' shadows the existing binding
      imported from `Data.Aeson' at Yesod\Auth.hs:50:1-17
      (and originally defined in `aeson-0.7.0.6:Data.Aeson.Parser.Internal')
[ 5 of 11] Compiling Yesod.Auth.BrowserId ( Yesod\Auth\BrowserId.hs, dist\dist-sandbox-abbcc9d7\build\Yesod\Auth\BrowserId.o )

Yesod\Auth\BrowserId.hs:19:1: Warning:
    The import of `Text.Hamlet' is redundant
      except perhaps to import instances from `Text.Hamlet'
    To import instances alone, use: import Text.Hamlet()

Yesod\Auth\BrowserId.hs:23:1: Warning:
    The import of `julius' from module `Text.Julius' is redundant
[ 6 of 11] Compiling Yesod.Auth.Dummy ( Yesod\Auth\Dummy.hs, dist\dist-sandbox-abbcc9d7\build\Yesod\Auth\Dummy.o )

Yesod\Auth\Dummy.hs:12:1: Warning:
    The import of `Text.Hamlet' is redundant
      except perhaps to import instances from `Text.Hamlet'
    To import instances alone, use: import Text.Hamlet()
[ 7 of 11] Compiling Yesod.Auth.Email ( Yesod\Auth\Email.hs, dist\dist-sandbox-abbcc9d7\build\Yesod\Auth\Email.o )

Yesod\Auth\Email.hs:39:1: Warning:
    The qualified import of `Data.Text.Lazy' is redundant
      except perhaps to import instances from `Data.Text.Lazy'
    To import instances alone, use: import Data.Text.Lazy()

Yesod\Auth\Email.hs:41:1: Warning:
    The qualified import of `Data.Text.Lazy.Encoding' is redundant
      except perhaps to import instances from `Data.Text.Lazy.Encoding'
    To import instances alone, use: import Data.Text.Lazy.Encoding()

Yesod\Auth\Email.hs:52:1: Warning:
    The import of `Control.Monad' is redundant
      except perhaps to import instances from `Control.Monad'
    To import instances alone, use: import Control.Monad()
[ 8 of 11] Compiling Yesod.Auth.OpenId ( Yesod\Auth\OpenId.hs, dist\dist-sandbox-abbcc9d7\build\Yesod\Auth\OpenId.o )

Yesod\Auth\OpenId.hs:19:1: Warning:
    The import of `Text.Cassius' is redundant
      except perhaps to import instances from `Text.Cassius'
    To import instances alone, use: import Text.Cassius()
[ 9 of 11] Compiling Yesod.Auth.Rpxnow ( Yesod\Auth\Rpxnow.hs, dist\dist-sandbox-abbcc9d7\build\Yesod\Auth\Rpxnow.o )

Yesod\Auth\Rpxnow.hs:14:1: Warning:
    The import of `Text.Hamlet' is redundant
      except perhaps to import instances from `Text.Hamlet'
    To import instances alone, use: import Text.Hamlet()
[10 of 11] Compiling Yesod.Auth.GoogleEmail ( Yesod\Auth\GoogleEmail.hs, dist\dist-sandbox-abbcc9d7\build\Yesod\Auth\GoogleEmail.o )
[11 of 11] Compiling Yesod.Auth.GoogleEmail2 ( Yesod\Auth\GoogleEmail2.hs, dist\dist-sandbox-abbcc9d7\build\Yesod\Auth\GoogleEmail2.o )
ghc.exe: warning: _wchmod from msvcrt is linked instead of __imp__wchmod
ghc.exe: warning: WSACleanup from ws2_32 is linked instead of __imp_WSACleanup
ghc.exe: warning: WSAStartup from ws2_32 is linked instead of __imp_WSAStartup
ghc.exe: warning: WSACleanup from ws2_32 is linked instead of __imp_WSACleanup
ghc.exe: warning: accept from ws2_32 is linked instead of __imp_accept
ghc.exe: warning: inet_ntoa from ws2_32 is linked instead of __imp_inet_ntoa
ghc.exe: warning: getnameinfo from ws2_32 is linked instead of __imp_getnameinfo
ghc.exe: warning: getaddrinfo from ws2_32 is linked instead of __imp_getaddrinfo
ghc.exe: warning: freeaddrinfo from ws2_32 is linked instead of __imp_freeaddrinfo
ghc.exe: warning: GetVersionExA from kernel32 is linked instead of __imp_GetVersionExA
ghc.exe: warning: GetModuleHandleA from kernel32 is linked instead of __imp_GetModuleHandleA
ghc.exe: warning: GetProcAddress from kernel32 is linked instead of __imp_GetProcAddress
ghc.exe: warning: _snprintf from msvcrt is linked instead of __imp__snprintf
ghc.exe: warning: GetSystemInfo from kernel32 is linked instead of __imp_GetSystemInfo
ghc.exe: warning: GetSystemMetrics from user32 is linked instead of __imp_GetSystemMetrics
ghc.exe: warning: GetVersionExA from kernel32 is linked instead of __imp_GetVersionExA
ghc.exe: warning: _snprintf from msvcrt is linked instead of __imp__snprintf
ghc.exe: warning: GetSystemInfo from kernel32 is linked instead of __imp_GetSystemInfo
ghc.exe: warning: GetComputerNameA from kernel32 is linked instead of __imp_GetComputerNameA
ghc.exe: warning: CryptAcquireContextA from advapi32 is linked instead of __imp_CryptAcquireContextA
ghc.exe: warning: CryptGenRandom from advapi32 is linked instead of __imp_CryptGenRandom
ghc.exe: warning: _stat64 from msvcrt is linked instead of __imp__stat64
ghc.exe: warning: _open from msvcrt is linked instead of __imp__open
ghc.exe: warning: _stat64 from msvcrt is linked instead of __imp__stat64
In-place registering yesod-auth-1.3.4.3...
